Date,Sales
2020-01-01,905.52
2020-01-02,1109.67
2020-01-03,1164.3
2020-01-04,1142.67
2020-01-05,1114.54
2020-01-06,1098.39
2020-01-07,1145.43
2020-01-08,1463.45
2020-01-09,1257.97
2020-01-10,1334.64
2020-01-11,1152.68
2020-01-12,1508.36
2020-01-13,1108.55
2020-01-14,1327.35
2020-01-15,1355.01
2020-01-16,1535.14
2020-01-17,1300.48
2020-01-18,1112.85
2020-01-19,915.44
2020-01-20,662.67
2020-01-21,1115.96
2020-01-22,1285.83
2020-01-23,1326.25
2020-01-24,1061.75
2020-01-25,1417.94
2020-01-26,1103.84
2020-01-27,1059.13
2020-01-28,1153.47
2020-01-29,1403.63
2020-01-30,1302.92
2020-01-31,1596.65
2020-02-01,1669.67
2020-02-02,1739.79
2020-02-03,1597.52
2020-02-04,1435.76
2020-02-05,1776.87
2020-02-06,1705.62
2020-02-07,1739.77
2020-02-08,1663.61
2020-02-09,1500.37
2020-02-10,1645.24
2020-02-11,1908.59
2020-02-12,2138.9
2020-02-13,1770.27
2020-02-14,2012.51
2020-02-15,1708.3
2020-02-16,1404.93
2020-02-17,1677.06
2020-02-18,1603.32
2020-02-19,1900.81
2020-02-20,1464.24
2020-02-21,2128.69
2020-02-22,1897.61
2020-02-23,1581.56
2020-02-24,1506.03
2020-02-25,1491.57
2020-02-26,1729.77
2020-02-27,1806.38
2020-02-28,1977.78
2020-02-29,1853.23
2020-03-01,2075.25
2020-03-02,1879.85
2020-03-03,1892.05
2020-03-04,2208.8
2020-03-05,1931.02
2020-03-06,2279.21
2020-03-07,2204.36
2020-03-08,1920.16
2020-03-09,1830.54
2020-03-10,2257.9
2020-03-11,2320.63
2020-03-12,2264.18
2020-03-13,2492.28
2020-03-14,2218.64
2020-03-15,2221.22
2020-03-16,2008.68
2020-03-17,1889.33
2020-03-18,1817.61
2020-03-19,1934.58
2020-03-20,1981.42
2020-03-21,2152.21
2020-03-22,1965.63
2020-03-23,1842.85
2020-03-24,1948.83
2020-03-25,1989.8
2020-03-26,2050.43
2020-03-27,1835.24
2020-03-28,2212.66
2020-03-29,3865.6
2020-03-30,2149.02
2020-03-31,2228.48
2020-04-01,2073.79
2020-04-02,2438.3
2020-04-03,2300.58
2020-04-04,2281.56
2020-04-05,2314.12
2020-04-06,2283.72
2020-04-07,2277.25
2020-04-08,2151.68
2020-04-09,2405.04
2020-04-10,2769.04
2020-04-11,1932.46
2020-04-12,2363.91
2020-04-13,2302.71
2020-04-14,1920.71
2020-04-15,2091.19
2020-04-16,2048.41
2020-04-17,2456.24
2020-04-18,2253.14
2020-04-19,2142.18
2020-04-20,1908.28
2020-04-21,2088.48
2020-04-22,1958.87
2020-04-23,2240.89
2020-04-24,2041.23
2020-04-25,1922.84
2020-04-26,2232.24
2020-04-27,1932.3
2020-04-28,1853.77
2020-04-29,1967.52
2020-04-30,2084.96
2020-05-01,2405.52
2020-05-02,2246.49
2020-05-03,2552.05
2020-05-04,2358.64
2020-05-05,2259.37
2020-05-06,2522.57
2020-05-07,2320.34
2020-05-08,2131.37
2020-05-09,2193.77
2020-05-10,2255.74
2020-05-11,2116.64
2020-05-12,2256.78
2020-05-13,2151.08
2020-05-14,2314.89
2020-05-15,2399.89
2020-05-16,2054.05
2020-05-17,2023.92
2020-05-18,1580.93
2020-05-19,3547.65
2020-05-20,1688.34
2020-05-21,1949.42
2020-05-22,1966.83
2020-05-23,1905.25
2020-05-24,1713.12
2020-05-25,2085.54
2020-05-26,1587.03
2020-05-27,1679.57
2020-05-28,2233.89
2020-05-29,1931.25
2020-05-30,1874.71
2020-05-31,2308.58
2020-06-01,2088.47
2020-06-02,1898.64
2020-06-03,2121.25
2020-06-04,2474.72
2020-06-05,2314.25
2020-06-06,2349.26
2020-06-07,2181.42
2020-06-08,2128.48
2020-06-09,1988.16
2020-06-10,2028.37
2020-06-11,2104.61
2020-06-12,2148.51
2020-06-13,1892.59
2020-06-14,1815.58
2020-06-15,1645.5
2020-06-16,1679.36
2020-06-17,1506.67
2020-06-18,2122.61
2020-06-19,1606.74
2020-06-20,1581.52
2020-06-21,1407.52
2020-06-22,1558.75
2020-06-23,1455.04
2020-06-24,1425.08
2020-06-25,1760.92
2020-06-26,1821.48
2020-06-27,1664.74
2020-06-28,1518.13
2020-06-29,1923.72
2020-06-30,1696.86
2020-07-01,1562.57
2020-07-02,2070.06
2020-07-03,1769.86
2020-07-04,2269.87
2020-07-05,1790.67
2020-07-06,1875.23
2020-07-07,1420.47
2020-07-08,1599.31
2020-07-09,2043.17
2020-07-10,1875.51
2020-07-11,2039.07
2020-07-12,1672.59
2020-07-13,1517.87
2020-07-14,1721.02
2020-07-15,1642.33
2020-07-16,1490.07
2020-07-17,1328.84
2020-07-18,1042.44
2020-07-19,1211.65
2020-07-20,1018.78
2020-07-21,1587.62
2020-07-22,1169.28
2020-07-23,1242.83
2020-07-24,1143.48
2020-07-25,1293.14
2020-07-26,1168.75
2020-07-27,1502.33
2020-07-28,1317.26
2020-07-29,1401.77
2020-07-30,1494.12
2020-07-31,1682.89
2020-08-01,1470.9
2020-08-02,1574.92
2020-08-03,1679.33
2020-08-04,1534.61
2020-08-05,1507.19
2020-08-06,1472.13
2020-08-07,1576.94
2020-08-08,1624.14
2020-08-09,1191.18
2020-08-10,1453.49
2020-08-11,1336.02
2020-08-12,1314.09
2020-08-13,1267.49
2020-08-14,1266.16
2020-08-15,1326.99
2020-08-16,1088.99
2020-08-17,941.86
2020-08-18,1076.2
2020-08-19,1137.65
2020-08-20,938.03
2020-08-21,1225.12
2020-08-22,1464.1
2020-08-23,1084.56
2020-08-24,724.97
2020-08-25,1052.23
2020-08-26,861.0
2020-08-27,1724.48
2020-08-28,1641.62
2020-08-29,1190.05
2020-08-30,902.48
2020-08-31,1086.28
2020-09-01,1238.07
2020-09-02,1100.71
2020-09-03,1447.05
2020-09-04,1454.7
2020-09-05,1445.15
2020-09-06,1363.21
2020-09-07,1110.88
2020-09-08,1120.73
2020-09-09,1301.21
2020-09-10,1240.42
2020-09-11,1449.69
2020-09-12,1222.44
2020-09-13,1367.85
2020-09-14,1116.93
2020-09-15,1142.37
2020-09-16,1043.89
2020-09-17,1101.53
2020-09-18,1340.47
2020-09-19,962.0
2020-09-20,1014.99
2020-09-21,848.87
2020-09-22,886.3
2020-09-23,855.72
2020-09-24,1030.88
2020-09-25,1060.71
2020-09-26,1277.18
2020-09-27,1301.51
2020-09-28,1121.63
2020-09-29,1232.49
2020-09-30,1292.92
2020-10-01,1307.03
2020-10-02,1605.71
2020-10-03,1541.22
2020-10-04,1085.68
2020-10-05,1277.54
2020-10-06,1203.1
2020-10-07,1342.96
2020-10-08,1359.89
2020-10-09,1447.22
2020-10-10,1320.1
2020-10-11,1196.34
2020-10-12,1325.62
2020-10-13,2159.13
2020-10-14,1083.15
2020-10-15,1154.26
2020-10-16,1306.71
2020-10-17,1235.17
2020-10-18,974.83
2020-10-19,975.3
2020-10-20,1314.75
2020-10-21,1044.88
2020-10-22,1523.14
2020-10-23,1454.65
2020-10-24,1533.79
2020-10-25,1139.18
2020-10-26,1203.27
2020-10-27,1231.63
2020-10-28,1597.56
2020-10-29,1471.33
2020-10-30,1731.88
2020-10-31,1711.31
2020-11-01,1550.77
2020-11-02,1726.49
2020-11-03,1586.86
2020-11-04,1785.22
2020-11-05,1666.81
2020-11-06,1646.41
2020-11-07,1797.71
2020-11-08,1646.81
2020-11-09,1540.54
